%handler
Landroid/os/Handler; handleMessage(Landroid/os/Message;)V
%content provider
Landroid/content/ContentProvider; <init>()V
Landroid/content/ContentProvider; onCreate()Z
Landroid/content/ContentProvider; onLowMemory()V
Landroid/content/ContentProvider; onTrimMemory(I)V
%application
Landroid/app/Application; <init>()V
Landroid/app/Application; onCreate()V
Landroid/app/Application; onLowMemory()V
Landroid/app/Application; onTerminate()V
Landroid/app/Application; onTrimMemory(I)V
%activity
Landroid/app/Activity; onCreate(Landroid/os/Bundle;)V
Landroid/app/Activity; onDestroy()V
Landroid/app/Activity; <init>()V
Landroid/app/Activity; <clinit>()V
Landroid/app/Activity; onResume()V
Landroid/app/Activity; onStart()V
Landroid/app/Activity; onStop()V
Landroid/app/Activity; onPause()V
Landroid/app/Activity; onRestart()V
Landroid/app/Activity; onUserLeaveHint()V
Landroid/app/Activity; onPostResume()V
Landroid/app/Activity; onNewIntent(Landroid/content/Intent;)V
Landroid/app/Activity; onPostCreate(Landroid/os/Bundle;)V
Landroid/app/Activity; onSaveInstanceState(Landroid/os/Bundle;)V
Landroid/app/Activity; onRestoreInstanceState(Landroid/os/Bundle;)V
Landroid/app/Activity; onLowMemory()V
Landroid/app/Activity; onBackPressed()V
Landroid/app/Activity; onContentChanged()V
Landroid/app/Activity; onDetachedFromWindow()V
Landroid/app/Activity; onEnterAnimationComplete()V
Landroid/app/Activity; onNavigateUp()V
Landroid/app/Activity; onSearchRequested()V
Landroid/app/Activity; attachBaseContext(Landroid/content/Context;)V
Landroid/app/Activity; onActivityResult(IILandroid/content/Intent;)V
Landroid/support/v7/app/ActionBarActivity; onCreate(Landroid/os/Bundle;)V
Landroid/support/v7/app/ActionBarActivity; onDestroy()V
Landroid/support/v7/app/ActionBarActivity; <init>()V
Landroid/support/v7/app/ActionBarActivity; <clinit>()V
Landroid/support/v7/app/ActionBarActivity; onResume()V
Landroid/support/v7/app/ActionBarActivity; onStart()V
Landroid/support/v7/app/ActionBarActivity; onStop()V
Landroid/support/v7/app/ActionBarActivity; onPause()V
Landroid/support/v7/app/ActionBarActivity; onRestart()V
Landroid/support/v7/app/ActionBarActivity; onUserLeaveHint()V
Landroid/support/v7/app/ActionBarActivity; onPostResume()V
Landroid/support/v7/app/ActionBarActivity; onNewIntent(Landroid/content/Intent;)V
Landroid/support/v7/app/ActionBarActivity; onPostCreate(Landroid/os/Bundle;)V
Landroid/support/v7/app/ActionBarActivity; onSaveInstanceState(Landroid/os/Bundle;)V
Landroid/support/v7/app/ActionBarActivity; onRestoreInstanceState(Landroid/os/Bundle;)V
Landroid/support/v7/app/ActionBarActivity; onLowMemory()V
Landroid/support/v7/app/ActionBarActivity; onBackPressed()V
Landroid/support/v7/app/ActionBarActivity; onContentChanged()V
Landroid/support/v7/app/ActionBarActivity; onDetachedFromWindow()V
Landroid/support/v7/app/ActionBarActivity; onEnterAnimationComplete()V
Landroid/support/v7/app/ActionBarActivity; onNavigateUp()V
Landroid/support/v7/app/ActionBarActivity; onSearchRequested()V
Landroid/support/v7/app/ActionBarActivity; attachBaseContext(Landroid/content/Context;)V
Landroid/support/v7/app/ActionBarActivity; onActivityResult(IILandroid/content/Intent;)V
%service
Landroid/app/Service; onBind(Landroid/content/Intent;)Landroid/os/IBinder;
Landroid/app/Service; onConfigurationChanged(Landroid/content/res/Configuration;)V
Landroid/app/Service; onCreate()V
Landroid/app/Service; onDestroy()V
Landroid/app/Service; onLowMemory()V
Landroid/app/Service; onDestroy()V
Landroid/app/Service; onRebind(Landroid/content/Intent;)V
Landroid/app/Service; onStart(Landroid/content/Intent;I)V
Landroid/app/Service; onStartCommand(Landroid/content/Intent;II)I
Landroid/app/Service; onTaskRemoved(Landroid/content/Intent;)V
Landroid/app/Service; onTrimMemory(I)V
Landroid/app/Service; onUnbind(Landroid/content/Intent;)Z
Landroid/app/Service; <init>()V
Landroid/app/Service; <clinit>()V
%broadcast receiver
Landroid/content/BroadcastReceiver; onReceive(Landroid/content/Context;Landroid/content/Intent;)V
Landroid/content/BroadcastReceiver; <init>()V
Landroid/content/BroadcastReceiver; <clinit>()V
%fragment
Landroid/app/Fragment; onActivityCreated(Landroid/os/Bundle;)V
Landroid/app/Fragment; onCreate(Landroid/os/Bundle;)V
Landroid/app/Fragment; onDestroy()V
Landroid/app/Fragment; onDestroyOptionsMenu()V
Landroid/app/Fragment; onDetach()V
Landroid/app/Fragment; onLowMemory()V
Landroid/app/Fragment; onPause()V
Landroid/app/Fragment; onResume()V
Landroid/app/Fragment; onStart()V
Landroid/app/Fragment; onStop()V
Landroid/app/Fragment; onTrimMemory(I)V
Landroid/app/Fragment; <init>()V
Landroid/app/Fragment; <clinit>()V
Landroid/app/Fragment; onAttach(Landroid/app/Activity;)V
Landroid/support/v4/app/FragmentActivity; onActivityCreated(Landroid/os/Bundle;)V
Landroid/support/v4/app/FragmentActivity; onCreate(Landroid/os/Bundle;)V
Landroid/support/v4/app/FragmentActivity; onDestroy()V
Landroid/support/v4/app/FragmentActivity; onDestroyOptionsMenu()V
Landroid/support/v4/app/FragmentActivity; onDetach()V
Landroid/support/v4/app/FragmentActivity; onLowMemory()V
Landroid/support/v4/app/FragmentActivity; onPause()V
Landroid/support/v4/app/FragmentActivity; onResume()V
Landroid/support/v4/app/FragmentActivity; onStart()V
Landroid/support/v4/app/FragmentActivity; onStop()V
Landroid/support/v4/app/FragmentActivity; onTrimMemory(I)V
Landroid/support/v4/app/FragmentActivity; <init>()V
Landroid/support/v4/app/FragmentActivity; <clinit>()V
Landroid/support/v4/app/FragmentActivity; onAttach(Landroid/app/Activity;)V
%list fragment
Landroid/app/ListFragment; <init>()V
Landroid/app/ListFragment; <clinit>()V
Landroid/app/ListFragment; onAttach(Landroid/app/Activity;)V
Landroid/app/ListFragment; onCreate(Landroid/os/Bundle;)V
Landroid/app/ListFragment; onListItemClick(Landroid/widget/ListView;Landroid/view/View;IJ)V
Landroid/app/ListFragment; onStart()V
Landroid/app/ListFragment; onStop()V
Landroid/app/ListFragment; onDetach()V
Landroid/app/ListFragment; onActivityCreated(Landroid/os/Bundle;)V
Landroid/app/ListFragment; onTrimMemory(I)V
Landroid/app/ListFragment; onActivityCreated(Landroid/os/Bundle;)V
Landroid/app/ListFragment; onDestroy()V
Landroid/app/ListFragment; onDestroyOptionsMenu()V
Landroid/app/ListFragment; onPause()V
Landroid/app/ListFragment; onResume()V
Landroid/support/v4/app/FragmentActivity; <init>()V
Landroid/support/v4/app/FragmentActivity; <clinit>()V
Landroid/support/v4/app/FragmentActivity; onAttach(Landroid/app/Activity;)V
Landroid/support/v4/app/FragmentActivity; onCreate(Landroid/os/Bundle;)V
Landroid/support/v4/app/FragmentActivity; onListItemClick(Landroid/widget/ListView;Landroid/view/View;IJ)V
Landroid/support/v4/app/FragmentActivity; onStart()V
Landroid/support/v4/app/FragmentActivity; onStop()V
Landroid/support/v4/app/FragmentActivity; onDetach()V
Landroid/support/v4/app/FragmentActivity; onActivityCreated(Landroid/os/Bundle;)V
Landroid/support/v4/app/FragmentActivity; onTrimMemory(I)V
Landroid/support/v4/app/FragmentActivity; onActivityCreated(Landroid/os/Bundle;)V
Landroid/support/v4/app/FragmentActivity; onDestroy()V
Landroid/support/v4/app/FragmentActivity; onDestroyOptionsMenu()V
Landroid/support/v4/app/FragmentActivity; onPause()V
Landroid/support/v4/app/FragmentActivity; onResume()V
